StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Unspecified,Expanded,Age,Gender,Gender_3_TEXT,Employment,Employment_9_TEXT,SESLadder
2022/10/28 09:52,2022/10/28 09:52,0,33,9,0,2022/11/04 09:52,R_2rovSFtKMzRnA0F,anonymous,EN,,,,,,,,
2022/10/29 08:51,2022/10/29 08:52,0,33,87,0,2022/11/05 08:52,R_UJYi58xJCn1msmZ,anonymous,EN,,,,,,,,
2022/11/14 14:35,2022/11/14 14:36,0,100,95,1,2022/11/14 14:36,R_1QN0zMnNXLbgSh0,anonymous,EN,2,,150,1,,,,10
2022/11/23 11:29,2022/11/23 11:34,0,100,285,1,2022/11/23 11:34,R_2c009XolK1PTGd5,anonymous,EN,,,,,,,,
2022/11/23 11:34,2022/11/23 11:35,0,100,21,1,2022/11/23 11:35,R_31iq0dCwWDIY5Cx,anonymous,EN,,,,,,,,
2022/12/08 13:56,2022/12/08 13:56,0,100,14,1,2022/12/08 13:56,R_1GV6hF9WS1OvEgz,anonymous,EN,,1,20,2,,1,,10
2022/12/08 14:36,2022/12/08 14:37,0,100,52,1,2022/12/08 14:37,R_2Yy1bjQvy42fOEM,anonymous,EN,,3,23,2,,1,,3
2022/12/08 14:42,2022/12/08 14:43,0,100,61,1,2022/12/08 14:43,R_2RTVZAwluq3DcAE,anonymous,EN,2,,28,2,,1,,6
2022/12/08 14:46,2022/12/08 14:47,0,100,63,1,2022/12/08 14:47,R_10CyUzQ7uGwNzbE,anonymous,EN,,2,26,1,,1,,6
2022/12/08 14:51,2022/12/08 14:53,0,100,103,1,2022/12/08 14:53,R_1jjkIkQ4pYfJivF,anonymous,EN,3,,25,2,,3,,5
2022/12/08 14:56,2022/12/08 14:57,0,100,58,1,2022/12/08 14:57,R_RDdoE114PerAKSB,anonymous,EN,,1,34,1,,1,,4
2022/12/08 14:56,2022/12/08 14:59,0,100,202,1,2022/12/08 14:59,R_5AUwXYobgaEDgQx,anonymous,EN,1,,32,1,,1,,5
2022/12/08 15:00,2022/12/08 15:01,0,100,51,1,2022/12/08 15:01,R_2xS4VQ1OqOp2k2a,anonymous,EN,1,,47,1,,1,,6
2022/12/08 15:01,2022/12/08 15:03,0,100,116,1,2022/12/08 15:03,R_PvBhW41jQNtyuAN,anonymous,EN,,3,52,1,,1,,7
2022/12/08 15:03,2022/12/08 15:03,0,100,58,1,2022/12/08 15:03,R_1DzDf7cqfUJgD1o,anonymous,EN,,1,31,1,,1,,7
2022/12/08 15:04,2022/12/08 15:04,0,100,21,1,2022/12/08 15:04,R_3EcWKLCSJdZWMxf,anonymous,EN,3,,28,1,,1,,7
2022/12/08 15:05,2022/12/08 15:06,0,100,60,1,2022/12/08 15:06,R_3Jg9TlAd3PZtKeu,anonymous,EN,,2,45,1,,1,,8
2022/12/08 15:06,2022/12/08 15:06,0,100,33,1,2022/12/08 15:06,R_2fqjl5IAzICyrfO,anonymous,EN,,3,42,2,,1,,5
2022/12/08 15:04,2022/12/08 15:07,0,100,162,1,2022/12/08 15:07,R_3nd3BdZuWacceDP,anonymous,EN,2,,28,2,,1,,5
2022/12/08 15:07,2022/12/08 15:08,0,100,38,1,2022/12/08 15:08,R_2dQQ4ET1jRlG1de,anonymous,EN,3,,44,2,,1,,2
2022/12/08 15:11,2022/12/08 15:11,0,100,25,1,2022/12/08 15:11,R_qOVRa7cWaiy65Ox,anonymous,EN,3,,22,2,,2,,2
2022/12/08 15:13,2022/12/08 15:14,0,100,76,1,2022/12/08 15:14,R_1laTzcf9HwAmRs1,anonymous,EN,,1,26,1,,1,,3
2022/12/08 15:14,2022/12/08 15:15,0,100,60,1,2022/12/08 15:15,R_2viaQBmtF661Lem,anonymous,EN,1,,32,1,,1,,7
2022/12/08 15:18,2022/12/08 15:18,0,100,52,1,2022/12/08 15:18,R_3QWYo5XTPLbCjfr,anonymous,EN,,3,25,2,,1,,5
2022/12/08 15:18,2022/12/08 15:19,0,100,70,1,2022/12/08 15:19,R_2BwFMznQ2OfTLwm,anonymous,EN,3,,26,1,,1,,6
2022/12/08 15:18,2022/12/08 15:19,0,100,75,1,2022/12/08 15:19,R_3HTVCnJYvCmyr7M,anonymous,EN,,1,40,1,,1,,7
2022/12/08 15:19,2022/12/08 15:20,0,100,34,1,2022/12/08 15:20,R_3Jkf84gYmUAfKa9,anonymous,EN,3,,29,1,,1,,4
2022/12/08 15:20,2022/12/08 15:21,0,100,37,1,2022/12/08 15:21,R_1H0oTMh42ywQB1s,anonymous,EN,2,,30,1,,3,,4
2022/12/08 15:20,2022/12/08 15:21,0,100,63,1,2022/12/08 15:21,R_3stV4mup7r6JjTw,anonymous,EN,,1,51,1,,1,,3
2022/12/08 15:23,2022/12/08 15:24,0,100,47,1,2022/12/08 15:24,R_A0Wz1ubARRPj30Z,anonymous,EN,,1,39,1,,1,,5
2022/12/08 15:26,2022/12/08 15:27,0,100,32,1,2022/12/08 15:27,R_3dG6envO52Sn427,anonymous,EN,1,,34,2,,1,,6
2022/12/08 15:27,2022/12/08 15:28,0,100,54,1,2022/12/08 15:28,R_6low2oZMa31nA1X,anonymous,EN,,3,34,1,,1,,7
2022/12/08 15:29,2022/12/08 15:30,0,100,24,1,2022/12/08 15:30,R_2ePegF2HZon4Q5d,anonymous,EN,2,,24,1,,1,,6
2022/12/08 15:29,2022/12/08 15:32,0,100,138,1,2022/12/08 15:32,R_3pmYaoPHcdbiWZq,anonymous,EN,,3,50,1,,1,,6
2022/12/08 15:32,2022/12/08 15:32,0,100,33,1,2022/12/08 15:32,R_2zUDWQRRNYJqVri,anonymous,EN,,3,34,1,,1,,6
2022/12/08 15:32,2022/12/08 15:32,0,100,55,1,2022/12/08 15:32,R_1f2V9q4rrMuml6k,anonymous,EN,1,,34,2,,1,,4
2022/12/08 15:32,2022/12/08 15:33,0,100,45,1,2022/12/08 15:33,R_UYqiiGLdxn9XsHf,anonymous,EN,,3,31,1,,1,,6
2022/12/08 15:33,2022/12/08 15:34,0,100,23,1,2022/12/08 15:34,R_YaGMaXDSUfmvkjf,anonymous,EN,1,,24,1,,1,,7
2022/12/08 15:33,2022/12/08 15:34,0,100,45,1,2022/12/08 15:34,R_302UdsX9MxOwnqI,anonymous,EN,,3,42,2,,1,,4
2022/12/08 15:33,2022/12/08 15:35,0,100,69,1,2022/12/08 15:35,R_sgUigwWQoyVbldf,anonymous,EN,1,,29,2,,1,,4
2022/12/08 15:34,2022/12/08 15:35,0,100,79,1,2022/12/08 15:35,R_Tk0p96n828OxruV,anonymous,EN,,2,37,2,,1,,8
2022/12/08 15:35,2022/12/08 15:36,0,100,24,1,2022/12/08 15:36,R_1rvo3Wr14QCFtyN,anonymous,EN,1,,31,1,,1,,5
2022/12/08 15:35,2022/12/08 15:36,0,100,46,1,2022/12/08 15:36,R_8pKANBA0SOadbIR,anonymous,EN,1,,30,1,,1,,7
2022/12/08 15:36,2022/12/08 15:37,0,100,51,1,2022/12/08 15:37,R_3pbgwKoEZew8Smy,anonymous,EN,,2,64,2,,1,,5
2022/12/08 15:36,2022/12/08 15:37,0,100,33,1,2022/12/08 15:37,R_2QJp4xfLcxdl92A,anonymous,EN,,3,44,2,,1,,4
2022/12/08 15:37,2022/12/08 15:37,0,100,22,1,2022/12/08 15:37,R_24kOVO4ou4iiGVt,anonymous,EN,2,,35,2,,1,,5
2022/12/08 15:38,2022/12/08 15:38,0,100,35,1,2022/12/08 15:38,R_2D1B9SMWD8N2538,anonymous,EN,,3,33,2,,1,,6
2022/12/08 15:38,2022/12/08 15:39,0,100,31,1,2022/12/08 15:39,R_1BRSdcJPx6KDZZQ,anonymous,EN,1,,27,2,,9,,7
2022/12/08 15:35,2022/12/08 15:40,0,100,275,1,2022/12/08 15:40,R_1rCak7Cjuegp6Mb,anonymous,EN,3,,27,1,,1,,5
2022/12/08 15:40,2022/12/08 15:40,0,100,31,1,2022/12/08 15:40,R_56ghacvsbJs0PIJ,anonymous,EN,,3,34,1,,1,,6
2022/12/08 15:41,2022/12/08 15:42,0,100,43,1,2022/12/08 15:42,R_12bveSV6p6tcLr5,anonymous,EN,,3,37,2,,1,,4
2022/12/08 15:41,2022/12/08 15:42,0,100,43,1,2022/12/08 15:42,R_2t4EAuw4uE9M6gm,anonymous,EN,1,,34,1,,1,,6
2022/12/08 15:42,2022/12/08 15:42,0,100,26,1,2022/12/08 15:42,R_21gjVGGCrNHR6sL,anonymous,EN,1,,26,2,,1,,7
2022/12/08 15:42,2022/12/08 15:43,0,100,39,1,2022/12/08 15:43,R_2TXBH8f6SNdc765,anonymous,EN,,3,35,1,,1,,7
2022/12/08 15:42,2022/12/08 15:43,0,100,41,1,2022/12/08 15:43,R_SVqULAF4creos5r,anonymous,EN,,3,42,2,,1,,3
2022/12/08 15:43,2022/12/08 15:44,0,100,27,1,2022/12/08 15:44,R_1KjQ8uq1cFIklM1,anonymous,EN,3,,25,2,,1,,7
2022/12/08 15:42,2022/12/08 15:44,0,100,64,1,2022/12/08 15:44,R_2YKZSYQbYqi996o,anonymous,EN,,3,22,1,,2,,6
2022/12/08 15:44,2022/12/08 15:44,0,100,31,1,2022/12/08 15:44,R_1LT31Q8ZfkrBiKs,anonymous,EN,,1,23,1,,5,,5
2022/12/08 15:43,2022/12/08 15:45,0,100,109,1,2022/12/08 15:45,R_1NrcZ5PAG3tg6MI,anonymous,EN,1,,24,2,,1,,7
2022/12/08 15:45,2022/12/08 15:45,0,100,31,1,2022/12/08 15:45,R_3isY7rqhgIECkKk,anonymous,EN,,1,41,2,,1,,7
2022/12/08 15:46,2022/12/08 15:46,0,100,29,1,2022/12/08 15:46,R_1r0K58nAFfovHDt,anonymous,EN,1,,33,1,,1,,6
2022/12/08 15:46,2022/12/08 15:46,0,100,28,1,2022/12/08 15:46,R_1pEDmvy4jgpyLaC,anonymous,EN,3,,48,2,,1,,3
2022/12/08 15:47,2022/12/08 15:47,0,100,36,1,2022/12/08 15:47,R_yDvu6sek6mSIu5j,anonymous,EN,,3,29,1,,1,,5
2022/12/08 15:47,2022/12/08 15:48,0,100,55,1,2022/12/08 15:48,R_3GuO78veHrgNXIX,anonymous,EN,,3,32,2,,1,,3
2022/12/08 15:47,2022/12/08 15:48,0,100,46,1,2022/12/08 15:48,R_3nkPsuTOlfnvHvJ,anonymous,EN,3,,22,1,,1,,4
2022/12/08 15:48,2022/12/08 15:49,0,100,51,1,2022/12/08 15:49,R_utfuitB1E656hup,anonymous,EN,3,,47,1,,1,,4
2022/12/08 15:48,2022/12/08 15:49,0,100,42,1,2022/12/08 15:49,R_3lrDDaPC3y7P0TT,anonymous,EN,,2,39,2,,1,,8
2022/12/08 15:44,2022/12/08 15:49,0,100,318,1,2022/12/08 15:49,R_1LkA0tz1ie595y6,anonymous,EN,3,,60,2,,1,,5
2022/12/08 15:51,2022/12/08 15:53,0,100,72,1,2022/12/08 15:53,R_VR4COLy8X3VAZvX,anonymous,EN,,3,63,2,,3,,5
2022/12/08 15:52,2022/12/08 15:53,0,100,37,1,2022/12/08 15:53,R_24bK0qgheSKVoGC,anonymous,EN,3,,32,1,,1,,4
2022/12/08 15:53,2022/12/08 15:53,0,100,23,1,2022/12/08 15:53,R_3FOPYHZoLh88Ncz,anonymous,EN,3,,23,1,,1,,4
2022/12/08 15:52,2022/12/08 15:54,0,100,82,1,2022/12/08 15:54,R_2WI3qbm1x5heyzT,anonymous,EN,,3,44,2,,1,,2
2022/12/08 15:54,2022/12/08 15:55,0,100,50,1,2022/12/08 15:55,R_XN61LE4uc5m63kd,anonymous,EN,,3,36,1,,1,,8
2022/12/08 15:54,2022/12/08 15:55,0,100,43,1,2022/12/08 15:55,R_2aCsSQK7VFODq4q,anonymous,EN,2,,39,2,,1,,5
2022/12/08 15:54,2022/12/08 15:55,0,100,37,1,2022/12/08 15:55,R_3D712BGmKWdCjIl,anonymous,EN,1,,44,1,,1,,2
2022/12/08 15:54,2022/12/08 15:55,0,100,62,1,2022/12/08 15:55,R_33DyOF0g6j5vukN,anonymous,EN,1,,36,1,,1,,5
2022/12/08 15:54,2022/12/08 15:55,0,100,102,1,2022/12/08 15:55,R_3QLsJhsv2gLLQRt,anonymous,EN,,2,51,1,,1,,4
2022/12/08 15:55,2022/12/08 15:55,0,100,56,1,2022/12/08 15:55,R_3J7UQSox2TzWrK2,anonymous,EN,,2,51,2,,3,,4
2022/12/08 15:55,2022/12/08 15:56,0,100,47,1,2022/12/08 15:56,R_Y9523RvQ51v2BRn,anonymous,EN,,3,31,2,,3,,4
2022/12/08 15:56,2022/12/08 15:57,0,100,30,1,2022/12/08 15:57,R_SCApdGAlo5o4nbX,anonymous,EN,1,,41,1,,1,,6
2022/12/08 15:57,2022/12/08 15:58,0,100,27,1,2022/12/08 15:58,R_b778NAnL8pTWJIB,anonymous,EN,3,,44,2,,1,,7
2022/12/08 15:57,2022/12/08 15:58,0,100,51,1,2022/12/08 15:58,R_3rHbMgy5HBpgJ80,anonymous,EN,,1,42,2,,3,,2
2022/12/08 15:58,2022/12/08 15:58,0,100,38,1,2022/12/08 15:58,R_1Q6DmbNoS3uTzgk,anonymous,EN,,2,40,2,,1,,2
2022/12/08 15:58,2022/12/08 15:59,0,100,40,1,2022/12/08 15:59,R_31jjht13k10Dm6L,anonymous,EN,1,,68,2,,1,,4
2022/12/08 15:59,2022/12/08 16:00,0,100,23,1,2022/12/08 16:00,R_D6kQyIQGxJQph8R,anonymous,EN,3,,27,1,,1,,6
2022/12/08 15:59,2022/12/08 16:00,0,100,29,1,2022/12/08 16:00,R_1OUDZak4QLlAYuY,anonymous,EN,3,,28,1,,1,,7
2022/12/08 16:00,2022/12/08 16:01,0,100,30,1,2022/12/08 16:01,R_3CN00VzUQf6GWYE,anonymous,EN,3,,27,2,,1,,7
2022/12/08 16:00,2022/12/08 16:01,0,100,64,1,2022/12/08 16:01,R_3qm8QMNiNkAjrrU,anonymous,EN,,1,30,2,,1,,5
2022/12/08 16:00,2022/12/08 16:02,0,100,124,1,2022/12/08 16:02,R_3fOiSTJKgCEy57V,anonymous,EN,,1,62,1,,1,,4
2022/12/08 16:01,2022/12/08 16:02,0,100,35,1,2022/12/08 16:02,R_27WQ6fSQCwndzRo,anonymous,EN,,3,41,1,,3,,2
2022/12/08 16:02,2022/12/08 16:02,0,100,26,1,2022/12/08 16:02,R_22WhycH36A3SSTy,anonymous,EN,1,,34,1,,1,,7
2022/12/08 16:02,2022/12/08 16:02,0,100,25,1,2022/12/08 16:02,R_3HUK6fsclWrKvSW,anonymous,EN,,3,31,1,,1,,1
2022/12/08 16:02,2022/12/08 16:02,0,100,37,1,2022/12/08 16:02,R_3dGL0FpQFA0OWQV,anonymous,EN,,1,32,3,Non-binary,1,,4
2022/12/08 16:02,2022/12/08 16:03,0,100,63,1,2022/12/08 16:03,R_2zkgtkghMsBix5Z,anonymous,EN,3,,34,2,,1,,6
2022/12/08 16:02,2022/12/08 16:03,0,100,83,1,2022/12/08 16:03,R_1laV2cNgIHA8dMX,anonymous,EN,1,,35,2,,1,,7
2022/12/08 16:03,2022/12/08 16:04,0,100,30,1,2022/12/08 16:04,R_rfKP7JrqYxxGLlf,anonymous,EN,,3,46,1,,1,,5
2022/12/08 16:04,2022/12/08 16:05,0,100,42,1,2022/12/08 16:05,R_3kc7MagpfhZv5zg,anonymous,EN,3,,39,2,,1,,7
2022/12/08 16:04,2022/12/08 16:05,0,100,39,1,2022/12/08 16:05,R_2fqRbaYcI62e4FA,anonymous,EN,,3,56,1,,1,,7
2022/12/08 16:05,2022/12/08 16:05,0,100,48,1,2022/12/08 16:05,R_3MEtQpgoTj6T7Lo,anonymous,EN,1,,43,1,,1,,7
2022/12/08 16:06,2022/12/08 16:07,0,100,52,1,2022/12/08 16:07,R_1CHoVCuqNPyj51u,anonymous,EN,,3,38,1,,1,,4
2022/12/08 16:06,2022/12/08 16:07,0,100,51,1,2022/12/08 16:07,R_XsQU2GQmfhXMp1f,anonymous,EN,1,,62,1,,1,,6
2022/12/08 16:05,2022/12/08 16:07,0,100,145,1,2022/12/08 16:07,R_2y9tGRy6gHaamYW,anonymous,EN,,3,39,2,,1,,5
2022/12/08 16:08,2022/12/08 16:09,0,100,40,1,2022/12/08 16:09,R_1mpUvJveCFdM5JC,anonymous,EN,1,,37,1,,1,,8
2022/12/08 16:08,2022/12/08 16:09,0,100,76,1,2022/12/08 16:09,R_0AE5FuKEFClMNmp,anonymous,EN,,2,53,1,,1,,6
2022/12/08 16:10,2022/12/08 16:10,0,100,36,1,2022/12/08 16:10,R_1pEwL3VNAghek5q,anonymous,EN,,3,40,1,,1,,5
2022/12/08 16:11,2022/12/08 16:13,0,100,73,1,2022/12/08 16:13,R_3k4KmfbGNp0szZB,anonymous,EN,3,,38,2,,1,,4
2022/12/08 16:12,2022/12/08 16:13,0,100,58,1,2022/12/08 16:13,R_bsIxKybmPvE2GiJ,anonymous,EN,1,,69,2,,1,,6
2022/12/08 16:13,2022/12/08 16:13,0,100,44,1,2022/12/08 16:13,R_3ezAWZpPrl7McRG,anonymous,EN,,3,42,2,,1,,5
2022/12/08 16:12,2022/12/08 16:13,0,100,64,1,2022/12/08 16:13,R_UJCgUEz26QHqXE5,anonymous,EN,,3,38,1,,3,,5
2022/12/08 16:13,2022/12/08 16:14,0,100,47,1,2022/12/08 16:14,R_22DlI55j2OFQZiq,anonymous,EN,3,,39,2,,1,,7
2022/12/08 16:13,2022/12/08 16:14,0,100,63,1,2022/12/08 16:14,R_10pYrSTxsXTc7eg,anonymous,EN,1,,42,1,,1,,4
2022/12/08 16:13,2022/12/08 16:15,0,100,65,1,2022/12/08 16:15,R_1mCTxYgjyMogQiw,anonymous,EN,,1,43,2,,1,,4
2022/12/08 16:14,2022/12/08 16:15,0,100,31,1,2022/12/08 16:15,R_2wpjPNNriHncWr9,anonymous,EN,3,,51,2,,1,,3
2022/12/08 16:14,2022/12/08 16:15,0,100,55,1,2022/12/08 16:15,R_3M9wYRO0U5UiEdK,anonymous,EN,1,,54,1,,1,,5
2022/12/08 16:14,2022/12/08 16:16,0,100,107,1,2022/12/08 16:16,R_2tLph9WctUT04Ut,anonymous,EN,,3,58,2,,1,,5
2022/12/08 16:14,2022/12/08 16:16,0,100,110,1,2022/12/08 16:16,R_10pjcbFot46vNGr,anonymous,EN,,2,51,2,,1,,4
2022/12/08 16:15,2022/12/08 16:17,0,100,73,1,2022/12/08 16:17,R_ZCx7FJa8rY7wCKl,anonymous,EN,,2,44,1,,1,,7
2022/12/08 16:15,2022/12/08 16:17,0,100,92,1,2022/12/08 16:17,R_vjnM9vwbQMJNtSN,anonymous,EN,1,,40,1,,3,,5
2022/12/08 16:16,2022/12/08 16:17,0,100,35,1,2022/12/08 16:17,R_ctBTv27BP1tqRPP,anonymous,EN,2,,56,1,,1,,8
2022/12/08 16:17,2022/12/08 16:18,0,100,75,1,2022/12/08 16:18,R_12gSXNjQfwgpka3,anonymous,EN,,2,37,1,,1,,5
2022/12/08 16:16,2022/12/08 16:19,0,100,178,1,2022/12/08 16:19,R_3HLKZ30xgpQCAn4,anonymous,EN,1,,40,1,,3,,4
2022/12/08 16:18,2022/12/08 16:19,0,100,35,1,2022/12/08 16:19,R_88EIPuCJenTcW9X,anonymous,EN,,3,40,1,,1,,4
2022/12/08 16:11,2022/12/08 16:20,0,100,504,1,2022/12/08 16:20,R_2BtD7pb0XzFj5Iv,anonymous,EN,,1,42,1,,1,,5
2022/12/08 16:19,2022/12/08 16:20,0,100,46,1,2022/12/08 16:20,R_bdvT1heSLoMNiNz,anonymous,EN,1,,57,2,,1,,7
2022/12/08 16:19,2022/12/08 16:20,0,100,34,1,2022/12/08 16:20,R_Z2Kq2ZffIZTu1gZ,anonymous,EN,,3,38,2,,1,,8
2022/12/08 16:20,2022/12/08 16:20,0,100,40,1,2022/12/08 16:20,R_w4uEWUqPBlqjyAp,anonymous,EN,3,,50,1,,1,,8
2022/12/08 16:20,2022/12/08 16:21,0,100,70,1,2022/12/08 16:21,R_dgQ4hkWOPKWD6sV,anonymous,EN,1,,56,2,,1,,4
2022/12/08 16:20,2022/12/08 16:21,0,100,32,1,2022/12/08 16:21,R_AmlBXWD5S5D9fA5,anonymous,EN,,2,55,1,,1,,4
2022/12/08 16:21,2022/12/08 16:21,0,100,35,1,2022/12/08 16:21,R_SAXMgFzuYI4ZWQF,anonymous,EN,1,,49,2,,1,,7
2022/12/08 16:21,2022/12/08 16:21,0,100,29,1,2022/12/08 16:21,R_0rCR3PkCeBXDM9X,anonymous,EN,1,,57,1,,1,,6
2022/12/08 16:21,2022/12/08 16:22,0,100,33,1,2022/12/08 16:22,R_1r7f9bOsqkZ68m6,anonymous,EN,1,,70,1,,1,,4
2022/12/08 16:21,2022/12/08 16:22,0,100,53,1,2022/12/08 16:22,R_2qyFZKXqag8cFBP,anonymous,EN,,3,38,2,,1,,6
2022/12/08 16:21,2022/12/08 16:22,0,100,28,1,2022/12/08 16:22,R_3Pe50z1ZpIYQ9sg,anonymous,EN,1,,59,1,,1,,4
2022/12/08 16:21,2022/12/08 16:22,0,100,47,1,2022/12/08 16:22,R_rkwuSwbnmWMIQhP,anonymous,EN,,3,44,1,,1,,6
2022/12/08 16:21,2022/12/08 16:23,0,100,126,1,2022/12/08 16:23,R_0rfHPXmPTv32pYl,anonymous,EN,,3,43,1,,1,,6
2022/12/08 16:21,2022/12/08 16:23,0,100,87,1,2022/12/08 16:23,R_R3OZcRNl3u5TEs1,anonymous,EN,,3,39,2,,1,,6
2022/12/08 16:23,2022/12/08 16:24,0,100,44,1,2022/12/08 16:24,R_3D15LVvyjvBpZYd,anonymous,EN,2,,56,1,,1,,9
2022/12/08 16:23,2022/12/08 16:24,0,100,76,1,2022/12/08 16:24,R_1M5nfFhixBvBta4,anonymous,EN,,1,62,1,,1,,7
2022/12/08 16:26,2022/12/08 16:27,0,100,60,1,2022/12/08 16:27,R_3szUAHjX2jehWJ2,anonymous,EN,1,,54,2,,1,,6
2022/12/08 16:29,2022/12/08 16:30,0,100,57,1,2022/12/08 16:30,R_3FIFz2GHFbUTSqg,anonymous,EN,,1,55,2,,1,,7
2022/12/08 16:32,2022/12/08 16:33,0,100,77,1,2022/12/08 16:33,R_yUZDdxmLD86Oj4J,anonymous,EN,2,,59,1,,1,,7
2022/12/08 16:31,2022/12/08 16:34,0,100,177,1,2022/12/08 16:34,R_piLecR7wiNzal7X,anonymous,EN,,3,59,1,,3,,7
2022/12/08 16:34,2022/12/08 16:35,0,100,61,1,2022/12/08 16:35,R_27KzUUDQEMKlhCV,anonymous,EN,,1,56,2,,1,,5
2022/12/08 16:39,2022/12/08 16:39,0,100,31,1,2022/12/08 16:39,R_325TCczGcPjmoKj,anonymous,EN,1,,58,1,,1,,6
2022/12/08 16:39,2022/12/08 16:40,0,100,80,1,2022/12/08 16:40,R_2CdMqlCZjoPCMgO,anonymous,EN,,3,57,1,,1,,6
2022/12/08 16:41,2022/12/08 16:42,0,100,62,1,2022/12/08 16:42,R_3LX32CKEyioHOtT,anonymous,EN,1,,55,1,,1,,5
2022/12/08 16:41,2022/12/08 16:42,0,100,67,1,2022/12/08 16:42,R_28UtuVTzKNukrx4,anonymous,EN,,3,56,1,,1,,7
